,date,close,open,high,low,ohcl_avg,name
0,2023-03-01,3951.39,3963.34,3971.73,3939.05,3956.3775,spx
1,2023-02-28,3970.15,3977.19,3997.5,3968.98,3978.455,spx
2,2023-02-27,3982.24,3992.36,4018.05,3973.55,3991.55,spx
3,2023-02-24,3970.04,3973.24,3978.25,3943.08,3966.1525,spx
4,2023-02-23,4012.32,4018.6,4028.3,3969.19,4007.1025,spx
5,2023-02-22,3991.05,4001.83,4017.37,3976.9,3996.7875,spx
6,2023-02-21,3997.34,4052.35,4052.35,3995.19,4024.3075,spx
7,2023-02-17,4079.09,4077.39,4081.51,4047.95,4071.485,spx
8,2023-02-16,4090.41,4114.75,4136.54,4089.49,4107.797500000001,spx
9,2023-02-15,4147.6,4119.5,4148.11,4103.98,4129.797500000001,spx
10,2023-02-14,4136.13,4126.7,4159.77,4095.01,4129.4025,spx
11,2023-02-13,4137.29,4096.62,4138.9,4092.67,4116.370000000001,spx
12,2023-02-10,4090.46,4068.92,4094.36,4060.79,4078.6325000000006,spx
13,2023-02-09,4081.5,4144.25,4156.23,4069.67,4112.9125,spx
14,2023-02-08,4117.86,4153.47,4156.85,4111.67,4134.9625,spx
15,2023-02-07,4164.0,4105.35,4176.54,4088.39,4133.57,spx
16,2023-02-06,4111.08,4119.57,4124.63,4093.38,4112.165,spx
17,2023-02-03,4136.48,4136.69,4182.36,4123.36,4144.7225,spx
18,2023-02-02,4179.76,4158.68,4195.44,4141.88,4168.94,spx
19,2023-02-01,4119.21,4070.07,4148.95,4037.2,4093.8575,spx
20,2023-01-31,4076.6,4020.85,4077.16,4020.44,4048.7625,spx
21,2023-01-30,4017.77,4049.27,4063.85,4015.55,4036.61,spx
22,2023-01-27,4070.56,4053.72,4094.21,4048.7,4066.7975,spx
23,2023-01-26,4060.43,4036.08,4061.57,4013.29,4042.8425,spx
24,2023-01-25,4016.22,3982.71,4019.55,3949.06,3991.885,spx
25,2023-01-24,4016.95,4001.74,4023.92,3989.79,4008.1,spx
26,2023-01-23,4019.81,3978.14,4039.31,3971.64,4002.225,spx
27,2023-01-20,3972.61,3909.04,3972.96,3897.86,3938.1175,spx
28,2023-01-19,3898.85,3911.84,3922.94,3885.54,3904.792500000001,spx
29,2023-01-18,3928.86,4002.25,4014.16,3926.59,3967.965,spx
30,2023-01-17,3990.97,3999.28,4015.39,3984.57,3997.5525,spx
31,2023-01-13,3999.09,3960.6,4003.95,3947.67,3977.8275,spx
32,2023-01-12,3983.17,3977.57,3997.76,3937.56,3974.015,spx
33,2023-01-11,3969.61,3932.35,3970.07,3928.54,3950.1425,spx
34,2023-01-10,3919.25,3888.57,3919.83,3877.29,3901.235,spx
35,2023-01-09,3892.09,3910.82,3950.57,3890.42,3910.975,spx
36,2023-01-06,3895.08,3823.37,3906.19,3809.56,3858.55,spx
37,2023-01-05,3808.1,3839.74,3839.74,3802.42,3822.5,spx
38,2023-01-04,3852.97,3840.36,3873.16,3815.77,3845.565,spx
39,2023-01-03,3824.14,3853.29,3878.46,3794.33,3837.555,spx
40,2022-12-30,3839.5,3829.06,3839.85,3800.34,3827.1875,spx
41,2022-12-29,3849.28,3805.45,3858.19,3805.45,3829.5925,spx
42,2022-12-28,3783.22,3829.56,3848.32,3780.78,3810.47,spx
43,2022-12-27,3829.25,3843.34,3846.65,3813.22,3833.115,spx
44,2022-12-23,3844.82,3815.11,3845.8,3797.01,3825.685,spx
45,2022-12-22,3822.39,3853.26,3853.26,3764.49,3823.35,spx
46,2022-12-21,3878.44,3839.49,3889.82,3839.49,3861.81,spx
47,2022-12-20,3821.62,3810.47,3838.24,3795.62,3816.4874999999993,spx
48,2022-12-19,3817.66,3853.79,3854.86,3800.04,3831.5875,spx
49,2022-12-16,3852.36,3890.91,3890.91,3827.91,3865.5225,spx
50,2022-12-15,3895.75,3958.37,3958.37,3879.45,3922.985,spx
51,2022-12-14,3995.32,4015.54,4053.76,3965.65,4007.5675,spx
52,2022-12-13,4019.65,4069.38,4100.96,3993.03,4045.755,spx
53,2022-12-12,3990.56,3939.29,3990.71,3935.3,3963.965,spx
54,2022-12-09,3934.38,3954.17,3977.02,3933.04,3949.6525,spx
55,2022-12-08,3963.51,3947.79,3974.19,3935.83,3955.33,spx
56,2022-12-07,3933.92,3933.28,3957.57,3922.68,3936.8625,spx
57,2022-12-06,3941.26,3996.63,4001.51,3918.39,3964.4475,spx
58,2022-12-05,3998.84,4052.02,4052.45,3984.49,4021.95,spx
59,2022-12-02,4071.7,4040.17,4080.48,4026.63,4054.745,spx
60,2022-12-01,4076.57,4087.14,4100.51,4050.87,4078.7725,spx
61,2022-11-30,4080.11,3957.18,4080.11,3938.58,4013.995,spx
62,2022-11-29,3957.63,3964.19,3976.77,3937.65,3959.06,spx
63,2022-11-28,3963.94,4005.36,4012.27,3955.77,3984.335,spx
64,2022-11-25,4026.12,4023.34,4034.02,4020.76,4026.06,spx
65,2022-11-23,4027.26,4000.3,4033.78,3998.66,4015.0,spx
66,2022-11-22,4003.58,3965.51,4005.88,3956.88,3982.962500000001,spx
67,2022-11-21,3949.94,3956.23,3962.0,3933.34,3950.3775,spx
68,2022-11-18,3965.34,3966.39,3979.89,3935.98,3961.9,spx
69,2022-11-17,3946.56,3919.26,3954.33,3906.54,3931.6725,spx
70,2022-11-16,3958.79,3976.82,3983.09,3954.34,3968.26,spx
71,2022-11-15,3991.73,4006.41,4028.84,3953.17,3995.0375,spx
72,2022-11-14,3957.25,3977.97,4008.97,3956.4,3975.1475,spx
73,2022-11-11,3992.93,3963.72,4001.48,3944.82,3975.7375,spx
74,2022-11-10,3956.37,3859.89,3958.33,3859.89,3908.62,spx
75,2022-11-09,3748.57,3810.94,3818.2,3744.22,3780.4825,spx
76,2022-11-08,3828.11,3817.02,3859.4,3786.28,3822.7025,spx
77,2022-11-07,3806.8,3780.71,3813.95,3764.7,3791.54,spx
78,2022-11-04,3770.55,3766.98,3796.34,3708.84,3760.6775,spx
79,2022-11-03,3719.89,3733.25,3750.59,3698.15,3725.47,spx
80,2022-11-02,3759.69,3852.9,3894.44,3758.68,3816.4275,spx
81,2022-11-01,3856.1,3901.79,3911.79,3843.8,3878.37,spx
82,2022-10-31,3871.98,3881.85,3893.73,3863.18,3877.685,spx
83,2022-10-28,3901.06,3808.26,3905.42,3808.26,3855.75,spx
84,2022-10-27,3807.3,3834.69,3859.95,3803.79,3826.4325,spx
85,2022-10-26,3830.6,3825.97,3886.15,3824.07,3841.6975,spx
86,2022-10-25,3859.11,3799.44,3862.85,3799.44,3830.21,spx
87,2022-10-24,3797.34,3762.01,3810.74,3741.65,3777.935,spx
88,2022-10-21,3752.75,3657.1,3757.89,3647.42,3703.79,spx
89,2022-10-20,3665.78,3689.05,3736.0,3656.44,3686.8175,spx
90,2022-10-19,3695.16,3703.11,3728.58,3666.51,3698.34,spx
91,2022-10-18,3719.98,3746.26,3762.79,3686.53,3728.89,spx
92,2022-10-17,3677.95,3638.65,3689.73,3638.65,3661.245,spx
93,2022-10-14,3583.07,3690.41,3712.0,3579.68,3641.29,spx
94,2022-10-13,3669.91,3520.37,3685.41,3491.58,3591.8175,spx
95,2022-10-12,3577.03,3590.83,3608.34,3573.86,3587.5150000000003,spx
96,2022-10-11,3588.84,3595.86,3640.66,3568.45,3598.4525000000003,spx
97,2022-10-10,3612.39,3647.51,3652.17,3588.1,3625.0425,spx
98,2022-10-07,3639.66,3706.74,3706.74,3620.73,3668.4675,spx
99,2022-10-06,3744.52,3771.97,3797.93,3739.22,3763.41,spx
100,2022-10-05,3783.28,3753.25,3806.91,3722.66,3766.525,spx
101,2022-10-04,3790.93,3726.46,3791.92,3726.46,3758.9425,spx
102,2022-10-03,3678.43,3609.78,3698.35,3604.93,3647.8725,spx
103,2022-09-30,3585.62,3633.48,3671.44,3584.13,3618.667500000001,spx
104,2022-09-29,3640.47,3687.01,3687.01,3610.4,3656.2225,spx
105,2022-09-28,3719.04,3651.94,3736.74,3640.61,3687.0825,spx
106,2022-09-27,3647.29,3686.44,3717.53,3623.29,3668.6375,spx
107,2022-09-26,3655.04,3682.72,3715.67,3644.76,3674.5475,spx
108,2022-09-23,3693.23,3727.14,3727.14,3647.47,3698.745,spx
109,2022-09-22,3757.99,3782.36,3790.9,3749.45,3770.175,spx
110,2022-09-21,3789.93,3871.4,3907.07,3789.49,3839.4725,spx
111,2022-09-20,3855.93,3875.23,3876.01,3827.54,3858.6775,spx
112,2022-09-19,3899.89,3849.91,3900.45,3838.5,3872.1875,spx
113,2022-09-16,3873.33,3880.95,3880.95,3837.08,3868.0775,spx
114,2022-09-15,3901.35,3932.41,3959.14,3888.28,3920.295,spx
115,2022-09-14,3946.01,3940.73,3961.94,3912.18,3940.215,spx
116,2022-09-13,3932.69,4037.12,4037.12,3921.28,3982.0525,spx
117,2022-09-12,4110.41,4083.67,4119.28,4083.67,4099.2575,spx
118,2022-09-09,4067.36,4022.94,4076.81,4022.94,4047.5125,spx
119,2022-09-08,4006.18,3959.94,4010.5,3944.81,3980.3575,spx
120,2022-09-07,3979.87,3909.43,3987.89,3906.03,3945.805,spx
121,2022-09-06,3908.19,3930.89,3942.55,3886.75,3917.095,spx
122,2022-09-02,3924.26,3994.66,4018.43,3906.21,3960.89,spx
123,2022-09-01,3966.85,3936.73,3970.23,3903.65,3944.365,spx
124,2022-08-31,3955.0,4000.67,4015.37,3954.53,3981.3925,spx
125,2022-08-30,3986.16,4041.25,4044.98,3965.21,4009.4,spx
126,2022-08-29,4030.61,4034.58,4062.99,4017.42,4036.4,spx
127,2022-08-26,4057.66,4198.74,4203.04,4057.66,4129.275,spx
128,2022-08-25,4199.12,4153.26,4200.54,4147.59,4175.1275,spx
129,2022-08-24,4140.77,4126.55,4156.56,4119.97,4135.962500000001,spx
130,2022-08-23,4128.73,4133.09,4159.77,4124.03,4136.405,spx
131,2022-08-22,4137.99,4195.08,4195.08,4129.86,4164.5025,spx
132,2022-08-19,4228.48,4266.31,4266.31,4218.7,4244.95,spx
133,2022-08-18,4283.74,4273.13,4292.53,4261.98,4277.844999999999,spx
134,2022-08-17,4274.04,4280.4,4302.18,4253.08,4277.424999999999,spx
135,2022-08-16,4305.2,4290.46,4325.28,4277.77,4299.6775,spx
136,2022-08-15,4297.14,4269.37,4301.79,4256.9,4281.299999999999,spx
137,2022-08-12,4280.15,4225.02,4280.47,4219.78,4251.3550000000005,spx
138,2022-08-11,4207.27,4227.4,4257.91,4201.41,4223.4975,spx
139,2022-08-10,4210.24,4181.02,4211.03,4177.26,4194.8875,spx
140,2022-08-09,4122.47,4133.11,4137.3,4112.09,4126.2425,spx
141,2022-08-08,4140.06,4155.93,4186.62,4128.97,4152.895,spx
142,2022-08-05,4145.19,4115.87,4151.58,4107.31,4129.9875,spx
143,2022-08-04,4151.94,4154.85,4161.29,4135.42,4150.875,spx
144,2022-08-03,4155.17,4107.96,4167.66,4107.96,4134.6875,spx
145,2022-08-02,4091.19,4104.21,4140.47,4079.81,4103.92,spx
146,2022-08-01,4118.63,4112.38,4144.95,4096.02,4117.995,spx
147,2022-07-29,4130.29,4087.33,4140.15,4079.22,4109.2475,spx
148,2022-07-28,4072.43,4026.13,4078.95,3992.97,4042.62,spx
149,2022-07-27,4023.61,3951.43,4039.56,3951.43,3991.5075,spx
150,2022-07-26,3921.05,3953.22,3953.22,3910.74,3934.5575,spx
151,2022-07-25,3966.84,3965.72,3975.3,3943.46,3962.83,spx
152,2022-07-22,3961.63,3998.43,4012.44,3938.86,3977.84,spx
153,2022-07-21,3998.95,3955.47,3999.29,3927.64,3970.3375,spx
154,2022-07-20,3959.9,3935.32,3974.13,3922.03,3947.845,spx
155,2022-07-19,3936.69,3860.73,3939.81,3860.73,3899.49,spx
156,2022-07-18,3830.85,3883.79,3902.44,3818.63,3858.9275,spx
157,2022-07-15,3863.16,3818.0,3863.62,3817.18,3840.49,spx
158,2022-07-14,3790.38,3763.99,3796.41,3721.56,3768.085,spx
159,2022-07-13,3801.78,3779.67,3829.44,3759.07,3792.49,spx
160,2022-07-12,3818.8,3851.95,3873.41,3802.36,3836.63,spx
161,2022-07-11,3854.43,3880.94,3880.94,3847.22,3865.8825,spx
162,2022-07-08,3899.38,3888.26,3918.5,3869.34,3893.87,spx
163,2022-07-07,3902.62,3858.85,3910.63,3858.85,3882.7375,spx
164,2022-07-06,3845.08,3831.98,3870.91,3809.37,3839.335,spx
165,2022-07-05,3831.39,3792.61,3832.19,3742.06,3799.5625,spx
166,2022-07-01,3825.33,3781.0,3829.82,3752.1,3797.0625,spx
167,2022-06-30,3785.38,3785.99,3818.99,3738.67,3782.2575,spx
168,2022-06-29,3818.83,3825.09,3836.5,3799.02,3819.86,spx
169,2022-06-28,3821.55,3913.0,3945.86,3820.14,3875.1375,spx
170,2022-06-27,3900.11,3920.76,3927.72,3889.66,3909.5625,spx
171,2022-06-24,3911.74,3821.75,3913.65,3821.75,3867.2225,spx
172,2022-06-23,3795.73,3774.71,3802.58,3743.52,3779.135,spx
173,2022-06-22,3759.89,3733.89,3801.79,3717.69,3753.315,spx
174,2022-06-21,3764.79,3715.31,3779.65,3715.31,3743.765,spx
175,2022-06-17,3674.84,3665.9,3707.71,3636.87,3671.33,spx
176,2022-06-16,3666.77,3728.18,3728.18,3639.77,3690.725,spx
177,2022-06-15,3789.99,3764.05,3837.56,3722.3,3778.475,spx
178,2022-06-14,3735.48,3763.52,3778.18,3705.68,3745.715,spx
179,2022-06-13,3749.63,3838.15,3838.15,3734.3,3790.0575,spx
180,2022-06-10,3900.86,3974.39,3974.39,3900.16,3937.45,spx
181,2022-06-09,4017.82,4101.65,4119.1,4017.17,4063.935,spx
182,2022-06-08,4115.77,4147.12,4160.14,4107.2,4132.5575,spx
183,2022-06-07,4160.68,4096.47,4164.86,4080.19,4125.55,spx
184,2022-06-06,4121.43,4134.72,4168.78,4109.18,4133.5275,spx
185,2022-06-03,4108.54,4137.57,4142.67,4098.67,4121.862499999999,spx
186,2022-06-02,4176.82,4095.41,4177.51,4074.37,4131.0275,spx
187,2022-06-01,4101.23,4149.78,4166.54,4073.85,4122.849999999999,spx
188,2022-05-31,4132.15,4151.09,4168.34,4104.88,4139.115,spx
189,2022-05-27,4158.24,4077.43,4158.49,4077.43,4117.8975,spx
190,2022-05-26,4057.84,3984.6,4075.14,3984.6,4025.545,spx
191,2022-05-25,3978.73,3929.59,3999.33,3925.03,3958.17,spx
192,2022-05-24,3941.48,3942.94,3955.68,3875.13,3928.8075,spx
193,2022-05-23,3973.75,3927.02,3981.88,3909.04,3947.9225,spx
194,2022-05-20,3901.36,3927.76,3943.42,3810.32,3895.715,spx
195,2022-05-19,3900.79,3899.0,3945.96,3876.58,3905.5825,spx
196,2022-05-18,3923.68,4051.98,4051.98,3911.91,3984.8875,spx
197,2022-05-17,4088.85,4052.0,4090.72,4033.93,4066.375,spx
198,2022-05-16,4008.01,4013.02,4046.46,3983.99,4012.87,spx
199,2022-05-13,4023.89,3963.9,4038.88,3963.9,3997.6425,spx
200,2022-05-12,3930.08,3903.95,3964.8,3858.87,3914.425,spx
201,2022-05-11,3935.18,3990.08,4049.09,3928.82,3975.7925,spx
202,2022-05-10,4001.05,4035.18,4068.82,3958.17,4015.805,spx
203,2022-05-09,3991.24,4081.27,4081.27,3975.48,4032.315,spx
204,2022-05-06,4123.34,4128.17,4157.69,4067.91,4119.2775,spx
205,2022-05-05,4146.87,4270.43,4270.43,4106.01,4198.435,spx
206,2022-05-04,4300.17,4181.18,4307.66,4148.91,4234.48,spx
207,2022-05-03,4175.48,4159.78,4200.1,4147.08,4170.610000000001,spx
208,2022-05-02,4155.38,4130.61,4169.81,4062.51,4129.577499999999,spx
209,2022-04-29,4131.93,4253.75,4269.68,4124.28,4194.91,spx
210,2022-04-28,4287.5,4222.58,4308.45,4188.63,4251.79,spx
211,2022-04-27,4183.96,4186.52,4240.71,4162.9,4193.522499999999,spx
212,2022-04-26,4175.2,4278.14,4278.14,4175.04,4226.63,spx
213,2022-04-25,4296.12,4255.34,4299.02,4200.82,4262.825,spx
214,2022-04-22,4271.78,4385.83,4385.83,4267.62,4327.764999999999,spx
215,2022-04-21,4393.66,4489.17,4512.94,4384.47,4445.06,spx
216,2022-04-20,4459.45,4472.26,4488.29,4448.76,4467.1900000000005,spx
217,2022-04-19,4462.21,4390.63,4471.03,4390.63,4428.625,spx
218,2022-04-18,4391.69,4385.63,4410.31,4370.3,4389.4825,spx
219,2022-04-14,4392.59,4449.12,4460.46,4390.77,4423.235000000001,spx
220,2022-04-13,4446.59,4394.3,4453.92,4392.7,4421.8775000000005,spx
221,2022-04-12,4397.45,4437.59,4471.0,4381.34,4421.845,spx
222,2022-04-11,4412.53,4462.64,4464.35,4408.38,4436.975,spx
223,2022-04-08,4488.28,4494.15,4520.41,4474.6,4494.360000000001,spx
224,2022-04-07,4500.21,4474.65,4521.16,4450.3,4486.58,spx
225,2022-04-06,4481.15,4494.17,4503.94,4450.04,4482.325,spx
226,2022-04-05,4525.12,4572.45,4593.45,4514.17,4551.297500000001,spx
227,2022-04-04,4582.64,4547.97,4583.5,4539.21,4563.33,spx
228,2022-04-01,4545.86,4540.32,4548.7,4507.57,4535.6125,spx
229,2022-03-31,4530.41,4599.02,4603.07,4530.41,4565.7275,spx
230,2022-03-30,4602.45,4624.2,4627.77,4581.32,4608.935,spx
231,2022-03-29,4631.6,4602.86,4637.3,4589.66,4615.355,spx
232,2022-03-28,4575.52,4541.09,4575.65,4517.69,4552.4875,spx
233,2022-03-25,4543.06,4522.91,4546.03,4501.07,4528.2675,spx
234,2022-03-24,4520.16,4469.98,4520.58,4465.17,4493.9725,spx
235,2022-03-23,4456.24,4493.1,4501.07,4455.81,4476.555,spx
236,2022-03-22,4511.61,4469.1,4522.0,4469.1,4492.952499999999,spx
237,2022-03-21,4461.18,4462.4,4481.75,4424.3,4457.4075,spx
238,2022-03-18,4463.12,4407.34,4465.4,4390.57,4431.6075,spx
239,2022-03-17,4411.67,4345.11,4412.67,4335.65,4376.275,spx
240,2022-03-16,4357.86,4288.14,4358.9,4251.99,4314.2225,spx
241,2022-03-15,4262.45,4188.82,4271.05,4187.9,4227.555,spx
242,2022-03-14,4173.11,4202.75,4247.57,4161.72,4196.2875,spx
243,2022-03-11,4204.31,4279.5,4291.01,4200.49,4243.827499999999,spx
244,2022-03-10,4259.52,4252.55,4268.28,4209.8,4247.5375,spx
245,2022-03-09,4277.88,4223.1,4299.4,4223.1,4255.870000000001,spx
246,2022-03-08,4170.7,4202.66,4276.94,4157.87,4202.0425,spx
247,2022-03-07,4201.09,4327.01,4327.01,4199.85,4263.74,spx
248,2022-03-04,4328.87,4342.12,4342.12,4284.98,4324.5225,spx
249,2022-03-03,4363.49,4401.31,4416.78,4345.56,4381.785,spx
250,2022-03-02,4386.54,4322.56,4401.48,4322.56,4358.285000000001,spx
251,2022-03-01,4306.26,4363.14,4378.45,4279.54,4331.8475,spx
252,2022-02-28,4373.94,4354.17,4388.84,4315.12,4358.0175,spx
253,2022-02-25,4384.65,4298.38,4385.34,4286.83,4338.8,spx
254,2022-02-24,4288.7,4155.77,4294.73,4114.65,4213.4625,spx
255,2022-02-23,4225.5,4324.93,4341.51,4221.51,4278.3625,spx
256,2022-02-22,4304.76,4332.74,4362.12,4267.11,4316.6825,spx
257,2022-02-18,4348.87,4384.57,4394.6,4327.22,4363.8150000000005,spx
258,2022-02-17,4380.26,4456.06,4456.06,4373.81,4416.547500000001,spx
259,2022-02-16,4475.01,4455.75,4489.55,4429.68,4462.4975,spx
260,2022-02-15,4471.07,4429.28,4472.77,4429.28,4450.599999999999,spx
261,2022-02-14,4401.67,4412.61,4426.22,4364.84,4401.335,spx
262,2022-02-11,4418.64,4506.27,4526.33,4401.41,4463.1625,spx
263,2022-02-10,4504.08,4553.24,4588.92,4484.31,4532.6375,spx
264,2022-02-09,4587.18,4547.0,4590.03,4547.0,4567.8025,spx
265,2022-02-08,4521.54,4480.02,4531.32,4465.4,4499.57,spx
266,2022-02-07,4483.87,4505.75,4521.86,4471.47,4495.7375,spx
267,2022-02-04,4500.53,4482.79,4539.66,4451.5,4493.62,spx
268,2022-02-03,4477.44,4535.41,4542.88,4470.39,4506.53,spx
269,2022-02-02,4589.38,4566.39,4595.31,4544.32,4573.85,spx
270,2022-02-01,4546.54,4519.57,4550.49,4483.53,4525.032499999999,spx
271,2022-01-31,4515.55,4431.79,4516.89,4414.02,4469.5625,spx
