,date,close,open,high,low,ohcl_avg,name
272,2022-01-28,4431.85,4336.19,4432.72,4292.46,4373.305,spx
273,2022-01-27,4326.51,4380.58,4428.74,4309.5,4361.3325,spx
274,2022-01-26,4349.93,4408.43,4453.23,4304.8,4379.0975,spx
275,2022-01-25,4356.45,4366.64,4411.01,4287.11,4355.302500000001,spx
276,2022-01-24,4410.13,4356.32,4417.35,4222.62,4351.605,spx
277,2022-01-21,4397.94,4471.38,4494.52,4395.34,4439.795,spx
278,2022-01-20,4482.73,4547.35,4602.11,4477.95,4527.535,spx
279,2022-01-19,4532.76,4588.03,4611.55,4530.2,4565.635,spx
280,2022-01-18,4577.11,4632.24,4632.24,4568.7,4602.5725,spx
281,2022-01-14,4662.85,4637.99,4665.13,4614.75,4645.18,spx
282,2022-01-13,4659.03,4733.56,4744.13,4650.29,4696.7525000000005,spx
283,2022-01-12,4726.35,4728.59,4748.83,4706.71,4727.62,spx
284,2022-01-11,4713.07,4669.14,4714.13,4638.27,4683.6525,spx
285,2022-01-10,4670.29,4655.34,4673.02,4582.24,4645.2225,spx
286,2022-01-07,4677.03,4697.66,4707.95,4662.74,4686.344999999999,spx
287,2022-01-06,4696.05,4693.39,4725.01,4671.26,4696.4275,spx
288,2022-01-05,4700.58,4787.99,4797.7,4699.44,4746.4275,spx
289,2022-01-04,4793.54,4804.51,4818.62,4774.27,4797.735000000001,spx
290,2022-01-03,4796.56,4778.14,4796.64,4758.17,4782.3775000000005,spx
291,2021-12-31,4766.18,4775.21,4786.83,4765.75,4773.4925,spx
292,2021-12-30,4778.73,4794.23,4808.93,4775.33,4789.305,spx
293,2021-12-29,4793.06,4788.64,4804.06,4778.08,4790.960000000001,spx
294,2021-12-28,4786.35,4795.49,4807.02,4780.04,4792.225,spx
295,2021-12-27,4791.19,4733.99,4791.49,4733.99,4762.664999999999,spx
296,2021-12-23,4725.79,4703.96,4740.74,4703.96,4718.6125,spx
297,2021-12-22,4696.56,4650.36,4697.67,4645.53,4672.53,spx
298,2021-12-21,4649.23,4594.96,4651.14,4583.16,4619.6225,spx
299,2021-12-20,4568.02,4587.9,4587.9,4531.1,4568.73,spx
300,2021-12-17,4620.64,4652.5,4666.7,4600.22,4635.015,spx
301,2021-12-16,4668.67,4719.13,4731.99,4651.89,4692.92,spx
302,2021-12-15,4709.85,4636.46,4712.6,4611.22,4667.5325,spx
303,2021-12-14,4634.09,4642.99,4660.47,4606.52,4636.0175,spx
304,2021-12-13,4668.97,4710.3,4710.3,4667.6,4689.2925,spx
305,2021-12-10,4712.02,4687.64,4713.57,4670.24,4695.8675,spx
306,2021-12-09,4667.45,4691.0,4695.26,4665.98,4679.9225,spx
307,2021-12-08,4701.21,4690.86,4705.06,4674.52,4692.9125,spx
308,2021-12-07,4686.75,4631.97,4694.04,4631.97,4661.1825,spx
309,2021-12-06,4591.67,4548.37,4612.6,4540.51,4573.2875,spx
310,2021-12-03,4538.43,4589.49,4608.03,4495.12,4557.7675,spx
311,2021-12-02,4577.1,4504.73,4595.46,4504.73,4545.504999999999,spx
312,2021-12-01,4513.04,4602.82,4652.94,4510.27,4569.7675,spx
313,2021-11-30,4567.0,4640.25,4646.02,4560.0,4603.3175,spx
314,2021-11-29,4655.27,4628.75,4672.95,4625.26,4645.557500000001,spx
315,2021-11-26,4594.62,4664.63,4664.63,4585.43,4627.3275,spx
316,2021-11-24,4701.46,4675.78,4702.87,4659.89,4685.0,spx
317,2021-11-23,4690.7,4678.48,4699.39,4652.66,4680.3075,spx
318,2021-11-22,4682.94,4712.0,4743.83,4682.17,4705.235000000001,spx
319,2021-11-19,4697.96,4708.44,4717.75,4694.22,4704.5925,spx
320,2021-11-18,4704.54,4700.72,4708.8,4672.78,4696.71,spx
321,2021-11-17,4688.67,4701.5,4701.5,4684.41,4694.02,spx
322,2021-11-16,4700.9,4679.42,4714.95,4679.42,4693.6725,spx
323,2021-11-15,4682.8,4689.3,4697.42,4672.86,4685.595,spx
324,2021-11-12,4682.85,4655.24,4688.47,4650.77,4669.3325,spx
325,2021-11-11,4649.27,4659.39,4664.55,4648.31,4655.38,spx
326,2021-11-10,4646.71,4670.26,4684.85,4630.86,4658.17,spx
327,2021-11-09,4685.25,4707.25,4708.53,4670.87,4692.974999999999,spx
328,2021-11-08,4701.7,4701.48,4714.92,4694.39,4703.1225,spx
329,2021-11-05,4697.53,4699.26,4718.5,4681.32,4699.1525,spx
330,2021-11-04,4680.06,4662.93,4683.0,4662.59,4672.145,spx
331,2021-11-03,4660.57,4630.65,4663.46,4621.19,4643.9675,spx
332,2021-11-02,4630.65,4613.34,4635.15,4613.34,4623.12,spx
333,2021-11-01,4613.67,4610.62,4620.34,4595.06,4609.9225,spx
334,2021-10-29,4605.38,4572.87,4608.08,4567.59,4588.4800000000005,spx
335,2021-10-28,4596.42,4562.84,4597.55,4562.84,4579.9125,spx
336,2021-10-27,4551.68,4580.22,4584.57,4551.66,4567.0325,spx
337,2021-10-26,4574.79,4578.69,4598.53,4569.17,4580.295,spx
338,2021-10-25,4566.48,4553.69,4572.62,4537.36,4557.537499999999,spx
339,2021-10-22,4544.9,4546.12,4559.67,4524.0,4543.672500000001,spx
340,2021-10-21,4549.78,4532.24,4551.44,4526.89,4540.0875,spx
341,2021-10-20,4536.19,4524.42,4540.87,4524.4,4531.469999999999,spx
342,2021-10-19,4519.63,4497.34,4520.4,4496.41,4508.445,spx
343,2021-10-18,4486.46,4463.72,4488.75,4447.47,4471.6,spx
344,2021-10-15,4471.37,4447.69,4475.82,4447.69,4460.642499999999,spx
345,2021-10-14,4438.26,4386.75,4439.73,4386.75,4412.8725,spx
346,2021-10-13,4363.8,4358.01,4372.87,4329.92,4356.15,spx
347,2021-10-12,4350.65,4368.31,4374.89,4342.09,4358.985000000001,spx
348,2021-10-11,4361.19,4385.44,4415.88,4360.59,4380.775,spx
349,2021-10-08,4391.34,4406.51,4412.02,4386.22,4399.0225,spx
350,2021-10-07,4399.76,4383.73,4429.97,4383.73,4399.297500000001,spx
351,2021-10-06,4363.55,4319.57,4365.57,4290.49,4334.795,spx
352,2021-10-05,4345.72,4309.87,4369.23,4309.87,4333.6725,spx
353,2021-10-04,4300.46,4348.84,4355.51,4278.94,4320.9375,spx
354,2021-10-01,4357.04,4317.16,4375.19,4288.52,4334.4775,spx
355,2021-09-30,4307.54,4370.67,4382.55,4306.24,4341.75,spx
356,2021-09-29,4359.46,4362.41,4385.57,4355.08,4365.629999999999,spx
357,2021-09-28,4352.63,4419.54,4419.54,4346.33,4384.51,spx
358,2021-09-27,4443.11,4442.12,4457.3,4436.19,4444.679999999999,spx
359,2021-09-24,4455.48,4438.04,4463.12,4430.27,4446.7275,spx
360,2021-09-23,4448.98,4406.75,4465.4,4406.75,4431.969999999999,spx
361,2021-09-22,4395.64,4367.43,4416.75,4367.43,4386.8125,spx
362,2021-09-21,4354.19,4374.45,4394.87,4347.96,4367.867499999999,spx
363,2021-09-20,4357.73,4402.95,4402.95,4305.91,4367.385,spx
364,2021-09-17,4432.99,4469.74,4471.52,4427.76,4450.5025000000005,spx
365,2021-09-16,4473.75,4477.09,4485.87,4443.8,4470.1275,spx
366,2021-09-15,4480.7,4447.49,4486.87,4438.37,4463.3575,spx
367,2021-09-14,4443.05,4479.33,4485.68,4435.46,4460.88,spx
368,2021-09-13,4468.73,4474.81,4492.99,4445.7,4470.5575,spx
369,2021-09-10,4458.58,4506.92,4520.47,4457.66,4485.907499999999,spx
370,2021-09-09,4493.28,4513.02,4529.9,4492.07,4507.0675,spx
371,2021-09-08,4514.07,4518.09,4521.79,4493.95,4511.975,spx
372,2021-09-07,4520.03,4535.38,4535.38,4513.0,4525.9475,spx
373,2021-09-03,4535.43,4532.42,4541.45,4521.3,4532.65,spx
374,2021-09-02,4536.95,4534.48,4545.85,4524.66,4535.485,spx
375,2021-09-01,4524.09,4528.8,4537.11,4522.02,4528.005,spx
376,2021-08-31,4522.68,4529.75,4531.39,4515.8,4524.905,spx
377,2021-08-30,4528.79,4513.76,4537.36,4513.76,4523.4175,spx
378,2021-08-27,4509.37,4474.1,4513.33,4474.1,4492.725,spx
379,2021-08-26,4470.0,4493.75,4495.9,4468.99,4482.16,spx
380,2021-08-25,4496.19,4490.45,4501.71,4485.66,4493.5025,spx
381,2021-08-24,4486.23,4484.4,4492.81,4482.28,4486.429999999999,spx
382,2021-08-23,4479.53,4450.29,4489.88,4450.29,4467.4975,spx
383,2021-08-20,4441.67,4410.56,4444.35,4406.8,4425.845,spx
384,2021-08-19,4405.8,4382.44,4418.61,4367.73,4393.645,spx
385,2021-08-18,4400.27,4440.94,4454.32,4397.59,4423.28,spx
386,2021-08-17,4448.08,4462.12,4462.12,4417.83,4447.5375,spx
387,2021-08-16,4479.71,4461.65,4480.26,4437.66,4464.82,spx
388,2021-08-13,4468.0,4464.84,4468.37,4460.82,4465.5075,spx
389,2021-08-12,4460.83,4446.08,4461.77,4435.96,4451.16,spx
390,2021-08-11,4447.7,4442.18,4449.44,4436.42,4443.935,spx
391,2021-08-10,4436.75,4435.79,4445.21,4430.03,4436.945,spx
392,2021-08-09,4432.35,4437.77,4439.39,4424.74,4433.5625,spx
393,2021-08-06,4436.52,4429.07,4440.82,4429.07,4433.87,spx
394,2021-08-05,4429.1,4408.86,4429.76,4408.86,4419.145,spx
395,2021-08-04,4402.66,4415.95,4416.17,4400.23,4408.7525,spx
396,2021-08-03,4423.15,4392.74,4423.79,4373.0,4403.17,spx
397,2021-08-02,4387.16,4406.86,4422.18,4384.81,4400.2525000000005,spx
398,2021-07-30,4395.26,4395.12,4412.25,4389.65,4398.07,spx
399,2021-07-29,4419.15,4403.59,4429.97,4403.59,4414.075000000001,spx
400,2021-07-28,4400.64,4402.95,4415.47,4387.01,4401.5175,spx
401,2021-07-27,4401.46,4416.38,4416.38,4372.51,4401.682500000001,spx
402,2021-07-26,4422.3,4409.58,4422.73,4405.45,4415.015,spx
403,2021-07-23,4411.79,4381.2,4415.18,4381.2,4397.342500000001,spx
404,2021-07-22,4367.48,4361.27,4369.87,4350.06,4362.17,spx
405,2021-07-21,4358.69,4331.13,4359.7,4331.13,4345.1625,spx
406,2021-07-20,4323.06,4265.11,4336.84,4262.05,4296.765,spx
407,2021-07-19,4258.49,4296.4,4296.4,4233.13,4271.105,spx
408,2021-07-16,4327.16,4367.43,4375.09,4322.53,4348.0525,spx
409,2021-07-15,4360.03,4369.02,4369.02,4340.7,4359.6925,spx
410,2021-07-14,4374.3,4380.11,4393.68,4362.36,4377.6125,spx
411,2021-07-13,4369.21,4381.07,4392.37,4366.92,4377.3925,spx
412,2021-07-12,4384.63,4372.41,4386.68,4364.03,4376.9375,spx
413,2021-07-09,4369.55,4329.38,4371.6,4329.38,4349.9775,spx
414,2021-07-08,4320.82,4321.07,4330.88,4289.37,4315.535,spx
415,2021-07-07,4358.13,4351.01,4361.88,4329.79,4350.2025,spx
416,2021-07-06,4343.54,4356.46,4356.46,4314.37,4342.7075,spx
417,2021-07-02,4352.34,4326.6,4355.43,4326.6,4340.2425,spx
418,2021-07-01,4319.94,4300.73,4320.66,4300.73,4310.514999999999,spx
419,2021-06-30,4297.5,4290.65,4302.43,4287.96,4294.635,spx
420,2021-06-29,4291.8,4293.21,4300.52,4287.04,4293.1425,spx
421,2021-06-28,4290.61,4284.9,4292.14,4274.67,4285.58,spx
422,2021-06-25,4280.7,4274.45,4286.12,4271.16,4278.1075,spx
423,2021-06-24,4266.49,4256.97,4271.28,4256.97,4262.9275,spx
424,2021-06-23,4241.84,4249.27,4256.6,4241.43,4247.285,spx
425,2021-06-22,4246.44,4224.61,4255.84,4217.27,4236.04,spx
426,2021-06-21,4224.79,4173.4,4226.24,4173.4,4199.4575,spx
427,2021-06-18,4166.45,4204.78,4204.78,4164.4,4185.102499999999,spx
428,2021-06-17,4221.86,4220.37,4232.29,4196.05,4217.6425,spx
429,2021-06-16,4223.7,4248.87,4251.89,4202.45,4231.7275,spx
430,2021-06-15,4246.59,4255.28,4257.16,4238.35,4249.344999999999,spx
431,2021-06-14,4255.15,4248.31,4255.59,4234.07,4248.280000000001,spx
432,2021-06-11,4247.44,4242.9,4248.38,4232.25,4242.742499999999,spx
433,2021-06-10,4239.18,4228.56,4249.74,4220.34,4234.455,spx
434,2021-06-09,4219.55,4232.99,4237.09,4218.74,4227.092500000001,spx
435,2021-06-08,4227.26,4233.81,4236.74,4208.41,4226.555,spx
436,2021-06-07,4226.52,4229.34,4232.34,4215.66,4225.965,spx
437,2021-06-04,4229.89,4206.05,4233.45,4206.05,4218.86,spx
438,2021-06-03,4192.85,4191.43,4204.39,4167.93,4189.15,spx
439,2021-06-02,4208.12,4206.82,4217.37,4198.27,4207.645,spx
440,2021-06-01,4202.04,4216.52,4234.12,4197.59,4212.5675,spx
441,2021-05-28,4204.11,4210.77,4218.36,4203.57,4209.2025,spx
442,2021-05-27,4200.88,4201.94,4213.38,4197.78,4203.495,spx
443,2021-05-26,4195.99,4191.59,4202.61,4184.11,4193.575,spx
444,2021-05-25,4188.13,4205.94,4213.42,4182.52,4197.5025000000005,spx
445,2021-05-24,4197.05,4170.16,4209.52,4170.16,4186.7225,spx
446,2021-05-21,4155.86,4168.61,4188.72,4151.72,4166.2275,spx
447,2021-05-20,4159.12,4121.97,4172.8,4121.97,4143.965,spx
448,2021-05-19,4115.68,4098.45,4116.93,4061.41,4098.1175,spx
449,2021-05-18,4127.83,4165.94,4169.15,4125.99,4147.2275,spx
450,2021-05-17,4163.29,4169.92,4171.92,4142.69,4161.955,spx
451,2021-05-14,4173.85,4129.58,4183.13,4129.58,4154.035,spx
452,2021-05-13,4112.5,4074.99,4131.58,4074.99,4098.514999999999,spx
453,2021-05-12,4063.04,4130.55,4134.73,4056.88,4096.3,spx
454,2021-05-11,4152.1,4150.34,4162.04,4111.53,4144.0025000000005,spx
455,2021-05-10,4188.43,4228.29,4236.39,4188.13,4210.31,spx
456,2021-05-07,4232.6,4210.34,4238.04,4201.64,4220.655000000001,spx
457,2021-05-06,4201.62,4169.14,4202.7,4147.33,4180.1975,spx
458,2021-05-05,4167.59,4177.06,4187.72,4160.94,4173.3275,spx
459,2021-05-04,4164.66,4179.04,4179.04,4128.59,4162.8325,spx
460,2021-05-03,4192.66,4191.98,4209.39,4188.03,4195.514999999999,spx
461,2021-04-30,4181.17,4198.1,4198.1,4174.85,4188.055,spx
462,2021-04-29,4211.47,4206.14,4218.78,4176.81,4203.3,spx
463,2021-04-28,4183.18,4185.14,4201.53,4181.78,4187.9075,spx
464,2021-04-27,4186.72,4188.25,4193.35,4176.22,4186.135,spx
465,2021-04-26,4187.62,4185.03,4194.19,4182.36,4187.3,spx
466,2021-04-23,4180.17,4138.78,4194.17,4138.78,4162.975,spx
467,2021-04-22,4134.98,4170.46,4179.57,4123.69,4152.174999999999,spx
468,2021-04-21,4173.42,4128.42,4175.02,4126.35,4150.8025,spx
469,2021-04-20,4134.94,4159.18,4159.18,4118.38,4142.92,spx
470,2021-04-19,4163.26,4179.8,4180.81,4150.47,4168.585,spx
471,2021-04-16,4185.47,4174.14,4191.31,4170.75,4180.4175000000005,spx
472,2021-04-15,4170.42,4139.76,4173.49,4139.76,4155.8575,spx
473,2021-04-14,4124.66,4143.25,4151.69,4120.87,4135.117499999999,spx
474,2021-04-13,4141.59,4130.1,4148.0,4124.43,4136.030000000001,spx
475,2021-04-12,4127.99,4124.71,4131.76,4114.82,4124.82,spx
476,2021-04-09,4128.8,4096.11,4129.48,4095.51,4112.475,spx
477,2021-04-08,4097.17,4089.95,4098.19,4082.54,4091.9625,spx
478,2021-04-07,4079.95,4074.29,4083.13,4068.31,4076.42,spx
479,2021-04-06,4073.94,4075.57,4086.23,4068.14,4075.97,spx
480,2021-04-05,4077.91,4034.44,4083.42,4034.44,4057.5525,spx
481,2021-04-01,4019.87,3992.78,4020.63,3992.78,4006.515,spx
482,2021-03-31,3972.89,3967.25,3994.41,3966.98,3975.3825,spx
483,2021-03-30,3958.55,3963.34,3968.01,3944.35,3958.562500000001,spx
484,2021-03-29,3971.09,3969.31,3981.83,3943.25,3966.37,spx
485,2021-03-26,3974.54,3917.12,3978.19,3917.12,3946.7425,spx
486,2021-03-25,3909.52,3879.34,3919.54,3853.5,3890.475,spx
487,2021-03-24,3889.14,3919.93,3942.08,3889.07,3910.055,spx
488,2021-03-23,3910.52,3937.6,3949.13,3901.57,3924.705,spx
489,2021-03-22,3940.59,3916.48,3955.31,3914.16,3931.635,spx
490,2021-03-19,3913.1,3913.14,3930.12,3886.75,3910.7775,spx
491,2021-03-18,3915.46,3953.5,3969.62,3910.86,3937.36,spx
492,2021-03-17,3974.12,3949.57,3983.87,3935.74,3960.825,spx
493,2021-03-16,3962.71,3973.59,3981.04,3953.44,3967.695,spx
494,2021-03-15,3968.94,3942.96,3970.08,3923.54,3951.38,spx
495,2021-03-12,3943.34,3924.52,3944.99,3915.21,3932.015,spx
496,2021-03-11,3939.34,3915.54,3960.27,3915.54,3932.6725,spx
497,2021-03-10,3898.81,3891.99,3917.35,3885.73,3898.47,spx
498,2021-03-09,3875.44,3851.93,3903.76,3851.93,3870.765,spx
499,2021-03-08,3821.35,3844.39,3881.06,3819.25,3841.5125,spx
500,2021-03-05,3841.94,3793.58,3851.69,3730.19,3804.35,spx
501,2021-03-04,3768.47,3818.53,3843.67,3723.34,3788.5025,spx
502,2021-03-03,3819.72,3863.99,3874.47,3818.86,3844.26,spx
503,2021-03-02,3870.29,3903.64,3906.41,3868.57,3887.2275,spx
504,2021-03-01,3901.82,3842.51,3914.5,3842.51,3875.335,spx
505,2021-02-26,3811.15,3839.66,3861.08,3789.54,3825.3575,spx
506,2021-02-25,3829.34,3915.8,3925.02,3814.04,3871.05,spx
507,2021-02-24,3925.43,3873.71,3928.65,3859.6,3896.8475,spx
508,2021-02-23,3881.37,3857.07,3895.98,3805.59,3860.0025,spx
509,2021-02-22,3876.5,3885.55,3902.92,3874.71,3884.92,spx
510,2021-02-19,3906.71,3921.16,3930.41,3903.07,3915.3375,spx
511,2021-02-18,3913.97,3915.86,3921.98,3885.03,3909.21,spx
512,2021-02-17,3931.33,3918.5,3933.61,3900.43,3920.9675,spx
513,2021-02-16,3932.59,3939.61,3950.43,3923.85,3936.62,spx
514,2021-02-12,3934.83,3911.65,3937.23,3905.78,3922.3725,spx
515,2021-02-11,3916.38,3916.4,3925.99,3890.39,3912.29,spx
516,2021-02-10,3909.88,3920.78,3931.5,3884.94,3911.775,spx
517,2021-02-09,3911.23,3910.49,3918.35,3902.64,3910.6775,spx
518,2021-02-08,3915.59,3892.59,3915.77,3892.59,3904.135,spx
519,2021-02-05,3886.83,3878.3,3894.56,3874.93,3883.655,spx
520,2021-02-04,3871.74,3836.66,3872.42,3836.66,3854.37,spx
521,2021-02-03,3830.17,3840.27,3847.51,3816.68,3833.6575,spx
522,2021-02-02,3826.31,3791.84,3843.09,3791.84,3813.27,spx
523,2021-02-01,3773.86,3731.17,3784.32,3725.62,3753.7425,spx
524,2021-01-29,3714.24,3778.05,3778.05,3694.12,3741.115,spx
525,2021-01-28,3787.38,3755.75,3830.5,3755.75,3782.345,spx
526,2021-01-27,3750.77,3836.83,3836.83,3732.48,3789.2275,spx
527,2021-01-26,3849.62,3862.96,3870.9,3847.78,3857.815,spx
528,2021-01-25,3855.36,3851.68,3859.23,3797.16,3840.8575,spx
529,2021-01-22,3841.47,3844.24,3852.31,3830.41,3842.1075,spx
530,2021-01-21,3853.07,3857.46,3861.45,3845.05,3854.2575,spx
531,2021-01-20,3851.85,3816.22,3859.75,3816.22,3836.01,spx
532,2021-01-19,3798.91,3781.88,3804.53,3780.37,3791.4225,spx
533,2021-01-15,3768.25,3788.73,3788.73,3749.62,3773.8325,spx
534,2021-01-14,3795.54,3814.98,3823.6,3792.86,3806.745,spx
535,2021-01-13,3809.84,3802.23,3820.96,3791.5,3806.1325,spx
536,2021-01-12,3801.19,3801.62,3810.78,3776.51,3797.525,spx
537,2021-01-11,3799.61,3803.14,3817.86,3789.02,3802.4075,spx
538,2021-01-08,3824.68,3815.05,3826.69,3783.6,3812.505,spx
539,2021-01-07,3803.79,3764.71,3811.55,3764.71,3786.19,spx
540,2021-01-06,3748.14,3712.2,3783.04,3705.34,3737.18,spx
541,2021-01-05,3726.86,3698.02,3737.83,3695.07,3714.445,spx
542,2021-01-04,3700.65,3764.61,3769.99,3662.71,3724.49,spx
